TRIANGULATION: 1
<begingauge>
NAME        : gauge_1
LONGITUDE   : -42.000 0.66 39.6
LATITUDE    : -2.000 12.966 57.96
METRIC_X    : -42.011
METRIC_Y    : -2.2161
REF_LEVEL   : 2.100
TIME_REF    : 0.000
Q1          : 0.014848    207.0307
P1          : 0.023472    266.9672
M4          : 0.0059043    158.0478
Mf          : 0.01838    358.0905
Mm          : 0.0088256    356.0872
Mtm         : 0.003691    2.5301
Sa          : 6.7094e-06    67.501
S1          : 0.0030127    202.5888
M3          : 0.00037503    355.6978
J1          : 0.0042502    285.7656
LDA2          : 0.0055939    229.3892
M6          : 0.00098527    322.7061
M8          : 0.00013198    276.2918
MKS2          : 0.00104    129.4054
MN4          : 0.0034018    37.9385
MS4          : 0.001321    248.4335
Mu2          : 0.033759    189.8857
!N4          : 0.00055563    350.5553
NU2          : 0.034504    206.0046
R2          : 0.0021211    239.496
S4          : 0.00076878    112.4985
Ssa          : 0.0073401    359.8526
T2          : 0.015538    240.2812
L2          : 0.018536    231.3143
<endgauge>
<begingauge>
NAME        : gauge_5
LONGITUDE   : -42.000 15.636 38.16
LATITUDE    : 4.000 39.564 33.84
METRIC_X    : -42.2606
METRIC_Y    : 4.6594
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.76628    222.186
S2          : 0.23955    247.1252
K1          : 0.070887    268.3858
K2          : 0.068256    243.7655
N2          : 0.16582    205.841
2N2         : 0.025582    190.9608
O1          : 0.068039    235.1739
Q1          : 0.014732    208.909
P1          : 0.022965    264.3052
M4          : 0.0049051    161.0074
Mf          : 0.018148    357.9194
Mm          : 0.0086696    356.1944
Mtm         : 0.0036445    2.3915
Sa          : 3.7043e-06    58.077
S1          : 0.0030453    206.1018
M3          : 0.00032495    4.5623
J1          : 0.0039342    288.0726
LDA2          : 0.0050487    232.9576
M6          : 0.00077263    326.6915
M8          : 0.0001007    277.2063
MKS2          : 0.00093703    128.26
MN4          : 0.0022785    37.7461
MS4          : 0.0010311    274.1488
Mu2          : 0.031578    189.7246
!N4          : 0.00041863    0.73023
NU2          : 0.032426    207.6721
R2          : 0.0019602    241.6289
S4          : 0.00055257    104.6409
Ssa          : 0.0072364    359.8452
T2          : 0.014379    242.4089
L2          : 0.017084    234.0693
<endgauge>
<begingauge>
NAME        : gauge_6
LONGITUDE   : -41.000 13.596 35.76
LATITUDE    : 6.000 55.77 46.2
METRIC_X    : -41.2266
METRIC_Y    : 6.9295
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.70114    223.5484
S2          : 0.21753    249.4928
K1          : 0.06413    272.3293
K2          : 0.060996    245.991
N2          : 0.15217    206.6952
2N2         : 0.023713    192.1578
O1          : 0.063854    236.626
Q1          : 0.013984    208.6856
P1          : 0.02103    266.0006
M4          : 0.0034867    168.6326
Mf          : 0.017653    358.082
Mm          : 0.0085581    356.6732
Mtm         : 0.0035568    2.4964
Sa          : 5.6927e-06    67.568
S1          : 0.0023707    219.8565
M3          : 0.00028679    4.665
J1          : 0.0036358    294.1715
LDA2          : 0.0045816    238.3872
M6          : 0.0003175    335.0047
M8          : 4.7824e-05    321.7938
MKS2          : 0.00089661    127.0623
MN4          : 0.0012608    45.1706
MS4          : 0.0010733    295.8732
Mu2          : 0.029557    190.3198
!N4          : 0.00028493    17.9803
NU2          : 0.029945    208.8114
R2          : 0.001772    243.8455
S4          : 0.00041496    125.5456
Ssa          : 0.0071012    359.8821
T2          : 0.01302    244.6009
L2          : 0.015574    235.8926
<endgauge>
<begingauge>
NAME        : gauge_7
LONGITUDE   : -42.000 11.358 21.48
LATITUDE    : 8.000 20.58 34.8
METRIC_X    : -42.1893
METRIC_Y    : 8.343
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.65105    224.8025
S2          : 0.20106    251.0288
K1          : 0.062176    270.9168
K2          : 0.056097    247.7697
N2          : 0.14156    207.2491
2N2         : 0.022135    192.2183
O1          : 0.063264    237.1861
Q1          : 0.013871    209.7685
P1          : 0.020653    263.9531
M4          : 0.0027246    171.7705
Mf          : 0.017224    358.1832
Mm          : 0.0084112    356.8895
Mtm         : 0.0034666    2.4781
Sa          : 7.3099e-06    71.0406
S1          : 0.0022008    220.4721
M3          : 0.00027227    358.842
J1          : 0.0033566    293.8222
LDA2          : 0.0041923    241.2265
M6          : 0.00036142    329.1155
M8          : 2.6026e-05    347.0235
MKS2          : 0.00081574    129.0769
MN4          : 0.0004473    52.7249
MS4          : 0.0010608    316.5871
Mu2          : 0.027315    190.3113
!N4          : 0.00020234    42.6748
NU2          : 0.028424    208.4521
R2          : 0.001636    245.5342
S4          : 0.0002632    135.0458
Ssa          : 0.0069571    359.8772
T2          : 0.012036    246.2789
L2          : 0.0144    237.9857
<endgauge>
<begingauge>
NAME        : gauge_8
LONGITUDE   : -41.000 32.85 51
LATITUDE    : 9.000 30.318 19.08
METRIC_X    : -41.5475
METRIC_Y    : 9.5053
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.60783    226.0358
S2          : 0.18629    252.9816
K1          : 0.058095    273.5306
K2          : 0.051351    250.3244
N2          : 0.1324    207.6695
2N2         : 0.020843    192.6784
O1          : 0.060807    238.1801
Q1          : 0.013467    210.0296
P1          : 0.019429    265.7301
M4          : 0.0020227    183.3303
Mf          : 0.016853    358.6071
Mm          : 0.0082818    356.7508
Mtm         : 0.0033892    2.6733
Sa          : 1.3632e-05    68.3774
S1          : 0.0017779    228.0651
M3          : 0.00023005    3.6054
J1          : 0.0032074    298.1275
LDA2          : 0.0039398    243.8828
M6          : 0.00020482    320.9539
M8          : 3.454e-05    35.6427
MKS2          : 0.00076231    127.2411
MN4          : 0.00035147    169.0799
MS4          : 0.001226    321.1579
Mu2          : 0.025553    191.2269
!N4          : 0.00017569    80.5427
NU2          : 0.026752    208.8617
R2          : 0.0015094    247.393
S4          : 0.00023659    163.9888
Ssa          : 0.006833    359.951
T2          : 0.011122    248.1186
L2          : 0.013436    239.1369
<endgauge>
<begingauge>
NAME        : gauge_9
LONGITUDE   : -43.000 56.178 10.68
LATITUDE    : 8.000 37.506 30.36
METRIC_X    : -43.9363
METRIC_Y    : 8.6251
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.63123    224.9414
S2          : 0.19457    250.812
K1          : 0.064439    266.6261
K2          : 0.054598    247.2773
N2          : 0.13696    207.2668
2N2         : 0.021355    191.8948
O1          : 0.065012    236.717
Q1          : 0.014114    210.6495
P1          : 0.021562    260.0514
M4          : 0.0025157    167.9444
Mf          : 0.017134    358.0263
Mm          : 0.0082543    356.7937
Mtm         : 0.0034488    2.1832
Sa          : 8.5939e-06    246.5437
S1          : 0.0026064    213.8824
M3          : 0.00026816    354.4993
J1          : 0.0032375    289.9236
LDA2          : 0.0039732    241.5762
M6          : 0.00049948    329.057
M8          : 6.46e-06    9.9711
MKS2          : 0.00079417    133.8156
MN4          : 0.00020326    3.8534
MS4          : 0.00094738    337.6516
Mu2          : 0.026399    189.3234
!N4          : 0.00017551    54.6326
NU2          : 0.02796    207.8252
R2          : 0.0015888    245.5378
S4          : 0.0001214    94.5935
Ssa          : 0.0069168    359.9133
T2          : 0.011688    246.287
L2          : 0.013889    239.1954
<endgauge>
<begingauge>
NAME        : gauge_10
LONGITUDE   : -45.000 41.004 0.24
LATITUDE    : 9.000 17.652 39.12
METRIC_X    : -45.6834
METRIC_Y    : 9.2942
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.59209    225.3811
S2          : 0.18103    251.2272
K1          : 0.065882    262.4758
K2          : 0.051004    247.7341
N2          : 0.12793    207.3495
2N2         : 0.019998    192.1482
O1          : 0.066079    236.2852
Q1          : 0.014194    211.3216
P1          : 0.022183    256.289
M4          : 0.0020221    166.3874
Mf          : 0.016886    357.8977
Mm          : 0.0081249    356.4179
Mtm         : 0.0033967    1.8403
Sa          : 1.8044e-06    71.2139
S1          : 0.0029856    210.1853
M3          : 0.00025076    355.1311
J1          : 0.0030025    286.4423
LDA2          : 0.0036452    242.7973
M6          : 0.00043083    330.3312
M8          : 2.4829e-05    110.1119
MKS2          : 0.00072499    139.3871
MN4          : 0.00043    271.9492
MS4          : 0.00097522    6.5425
Mu2          : 0.024878    188.6524
!N4          : 0.00015702    78.4265
NU2          : 0.026665    207.8698
R2          : 0.001488    245.7862
S4          : 0.00015816    3.4074
Ssa          : 0.0068172    359.8647
T2          : 0.010948    246.5326
L2          : 0.012958    240.8106
<endgauge>
<begingauge>
NAME        : gauge_11
LONGITUDE   : -47.000 34.38 22.8
LATITUDE    : 8.000 43.848 50.88
METRIC_X    : -47.573
METRIC_Y    : 8.7308
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.58339    224.4391
S2          : 0.17925    249.9215
K1          : 0.071451    258.3037
K2          : 0.051195    246.4074
N2          : 0.12661    206.8237
2N2         : 0.019428    192.2098
O1          : 0.069391    235.5439
Q1          : 0.014623    212.0704
P1          : 0.023911    252.5431
M4          : 0.0018827    164.1233
Mf          : 0.017138    357.5229
Mm          : 0.0081916    355.6775
Mtm         : 0.0034528    1.5189
Sa          : 1.3869e-05    69.0961
S1          : 0.0037741    204.0304
M3          : 0.00021318    354.5714
J1          : 0.0030807    281.1321
LDA2          : 0.0035279    241.4629
M6          : 0.0002849    343.0485
M8          : 3.1152e-05    127.378
MKS2          : 0.0007325    145.2174
MN4          : 0.00064082    295.4006
MS4          : 0.0010839    30.8943
Mu2          : 0.024668    187.9648
!N4          : 0.00013671    75.875
NU2          : 0.026681    208.08
R2          : 0.0014814    244.4429
S4          : 0.0003627    1.2997
Ssa          : 0.0068682    359.819
T2          : 0.010889    245.201
L2          : 0.012812    241.3424
<endgauge>
<begingauge>
NAME        : gauge_12
LONGITUDE   : -49.000 17.064 3.84
LATITUDE    : 9.000 21.876 52.56
METRIC_X    : -49.2844
METRIC_Y    : 9.3646
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.53144    224.2478
S2          : 0.16515    249.5041
K1          : 0.073279    254.7622
K2          : 0.047054    246.4744
N2          : 0.11627    206.5791
2N2         : 0.017554    191.8417
O1          : 0.070256    234.9825
Q1          : 0.014613    212.3387
P1          : 0.024409    249.356
M4          : 0.0015933    168.7659
Mf          : 0.016951    357.3067
Mm          : 0.0081119    355.5111
Mtm         : 0.0034203    1.155
Sa          : 6.5196e-06    94.2203
S1          : 0.0042563    201.5116
M3          : 0.00015236    2.1602
J1          : 0.003002    277.0225
LDA2          : 0.0032134    241.9809
M6          : 0.00021136    130.6535
M8          : 3.8589e-05    126.7676
MKS2          : 0.00073162    149.0543
MN4          : 0.00090364    279.1533
MS4          : 0.0013281    50.4977
Mu2          : 0.023072    187.4594
!N4          : 0.00013819    98.2697
NU2          : 0.024885    208.1943
R2          : 0.0013609    244.0408
S4          : 0.00050284    348.5713
Ssa          : 0.0067895    359.8853
T2          : 0.0099996    244.7959
L2          : 0.011782    242.5162
<endgauge>
<begingauge>
NAME        : gauge_13
LONGITUDE   : -51.000 6.168 10.08
LATITUDE    : 8.000 37.506 30.36
METRIC_X    : -51.1028
METRIC_Y    : 8.6251
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.51956    222.8148
S2          : 0.16399    247.6349
K1          : 0.079178    251.9397
K2          : 0.046461    244.7656
N2          : 0.11442    205.1795
2N2         : 0.016939    191.1274
O1          : 0.073592    234.4522
Q1          : 0.015029    213.1002
P1          : 0.026029    246.7116
M4          : 0.0016547    308.524
Mf          : 0.017289    357.1675
Mm          : 0.0082741    355.0716
Mtm         : 0.003492    1.1679
Sa          : 1.0151e-05    239.8618
S1          : 0.0050134    197.2787
M3          : 0.0001642    19.198
J1          : 0.0031834    271.554
LDA2          : 0.0031396    239.5885
M6          : 0.00068598    140.5705
M8          : 2.6696e-05    157.2476
MKS2          : 0.00071149    153.1173
MN4          : 0.00096102    293.4205
MS4          : 0.0015846    63.8553
Mu2          : 0.02275    185.8578
!N4          : 0.00014266    93.2972
NU2          : 0.024575    207.8235
R2          : 0.0013482    242.0727
S4          : 0.00065283    351.8598
Ssa          : 0.0068337    359.9328
T2          : 0.0098953    242.842
L2          : 0.011699    242.2271
<endgauge>
<begingauge>
NAME        : gauge_14
LONGITUDE   : -53.000 14.52 31.2
LATITUDE    : 9.000 17.652 39.12
METRIC_X    : -53.242
METRIC_Y    : 9.2942
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.44767    222.1199
S2          : 0.14409    246.3778
K1          : 0.081979    248.2072
K2          : 0.039529    244.271
N2          : 0.099028    204.2878
2N2         : 0.014906    188.8218
O1          : 0.074419    233.5121
Q1          : 0.01499    213.1511
P1          : 0.026563    244.3443
M4          : 0.0021362    177.8556
Mf          : 0.017211    356.9064
Mm          : 0.0082309    354.5901
Mtm         : 0.0034717    1.0137
Sa          : 2.3589e-06    283.9285
S1          : 0.0055103    196.0592
M3          : 0.00012574    78.9056
J1          : 0.0031406    264.771
LDA2          : 0.0027741    237.7261
M6          : 0.0017847    148.8866
M8          : 2.9017e-05    239.588
MKS2          : 0.00066737    161.6112
MN4          : 0.0011053    280.9183
MS4          : 0.001844    82.3393
Mu2          : 0.020183    183.1646
!N4          : 0.00016945    125.9318
NU2          : 0.021313    206.3306
R2          : 0.0011793    240.5767
S4          : 0.00080777    342.7876
Ssa          : 0.0067324    359.8034
T2          : 0.0086455    241.3311
L2          : 0.010258    242.5939
<endgauge>
<begingauge>
NAME        : gauge_15
LONGITUDE   : -52.000 40.29 17.4
LATITUDE    : 7.000 36.09 5.4
METRIC_X    : -52.6715
METRIC_Y    : 7.6015
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.52297    221.279
S2          : 0.16752    245.8589
K1          : 0.084786    250.5161
K2          : 0.04678    243.4958
N2          : 0.1153    203.5394
2N2         : 0.0169    189.0806
O1          : 0.076799    234.4527
Q1          : 0.015453    214.2066
P1          : 0.027471    245.3328
M4          : 0.0020529    196.1856
Mf          : 0.017692    357.2773
Mm          : 0.0084871    355.0298
Mtm         : 0.0035663    1.4501
Sa          : 2.3917e-06    153.6821
S1          : 0.0056265    194.3999
M3          : 0.00017492    35.2474
J1          : 0.0034795    268.1532
LDA2          : 0.0031685    236.6213
M6          : 0.0010618    142.172
M8          : 2.9323e-05    218.4923
MKS2          : 0.0007443    155.4518
MN4          : 0.00086465    317.8258
MS4          : 0.0017624    75.1337
Mu2          : 0.023208    184.8511
!N4          : 0.00014367    85.8802
NU2          : 0.024678    207.359
R2          : 0.0013714    240.004
S4          : 0.00068206    356.2406
Ssa          : 0.0069238    359.5021
T2          : 0.010055    240.7909
L2          : 0.012015    241.2789
<endgauge>
<begingauge>
NAME        : gauge_16
LONGITUDE   : -53.000 40.194 11.64
LATITUDE    : 6.000 32.4 24
METRIC_X    : -53.6699
METRIC_Y    : 6.54
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.6821    222.4115
S2          : 0.22375    246.7154
K1          : 0.0956    249.6299
K2          : 0.061073    244.3494
N2          : 0.14594    204.2414
2N2         : 0.021337    188.0192
O1          : 0.08407    234.9345
Q1          : 0.016692    216.1113
P1          : 0.03064    244.9115
M4          : 0.0088816    244.4488
Mf          : 0.017766    356.805
Mm          : 0.008337    354.4798
Mtm         : 0.0035848    1.3643
Sa          : 4.9821e-05    195.7816
S1          : 0.0070644    190.5927
M3          : 0.00045307    74.988
J1          : 0.0039718    266.6796
LDA2          : 0.0040509    233.9978
M6          : 0.0027032    66.1836
M8          : 0.0001282    292.3962
MKS2          : 0.00077022    177.6919
MN4          : 0.011435    65.6558
MS4          : 0.0056796    161.7011
Mu2          : 0.029542    187.9187
!N4          : 0.00096679    349.4167
NU2          : 0.030326    208.0844
R2          : 0.0017942    240.4959
S4          : 0.0021868    137.2813
Ssa          : 0.0068886    359.3303
T2          : 0.01312    241.2512
L2          : 0.015303    238.8062
<endgauge>
<begingauge>
NAME        : gauge_17
LONGITUDE   : -52.000 48.852 51.12
LATITUDE    : 5.000 51.99 59.4
METRIC_X    : -52.8142
METRIC_Y    : 5.8665
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.73699    223.6702
S2          : 0.24023    247.9611
K1          : 0.093831    251.9022
K2          : 0.066426    245.328
N2          : 0.15937    205.8009
2N2         : 0.02323    191.6455
O1          : 0.083351    235.5564
Q1          : 0.016735    216.172
P1          : 0.030404    246.5334
M4          : 0.01234    251.9688
Mf          : 0.017878    357.1566
Mm          : 0.0084204    354.7537
Mtm         : 0.003595    1.7985
Sa          : 3.612e-05    182.0155
S1          : 0.0071169    188.2052
M3          : 0.00059539    34.3175
J1          : 0.0040473    270.1821
LDA2          : 0.0043616    234.8839
M6          : 0.0044114    290.278
M8          : 0.00016998    255.5975
MKS2          : 0.00071183    170.8691
MN4          : 0.0095713    52.4379
MS4          : 0.0037789    78.4674
Mu2          : 0.030413    188.4513
!N4          : 0.0010855    358.0543
NU2          : 0.033071    209.9332
R2          : 0.0019478    241.8998
S4          : 0.0024156    118.8437
Ssa          : 0.0069244    359.2853
T2          : 0.014251    242.6896
L2          : 0.016265    239.248
<endgauge>
<begingauge>
NAME        : gauge_18
LONGITUDE   : -43.000 6.978 58.68
LATITUDE    : 9.000 23.988 59.28
METRIC_X    : -43.1163
METRIC_Y    : 9.3998
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.60937    225.7516
S2          : 0.18732    252.0868
K1          : 0.060771    269.0544
K2          : 0.051924    248.9358
N2          : 0.1324    207.6289
2N2         : 0.020777    192.3982
O1          : 0.062806    237.3375
Q1          : 0.013771    210.4086
P1          : 0.02044    261.9526
M4          : 0.0021327    174.261
Mf          : 0.016857    358.3661
Mm          : 0.0082447    357.0514
Mtm         : 0.0033851    2.3973
Sa          : 2.8529e-06    90.6103
S1          : 0.0022194    219.0334
M3          : 0.00023605    357.652
J1          : 0.0031609    293.5039
LDA2          : 0.0038773    243.4039
M6          : 0.0004006    325.6748
M8          : 2.0671e-05    49.7851
MKS2          : 0.0007626    132.6773
MN4          : 0.00018315    206.107
MS4          : 0.0010716    333.7762
Mu2          : 0.02563    189.9827
!N4          : 0.00017657    77.0691
NU2          : 0.027043    208.1641
R2          : 0.0015234    246.7798
S4          : 0.00011963    151.1111
Ssa          : 0.0068286    359.9306
T2          : 0.011218    247.5149
L2          : 0.013421    239.6832
<endgauge>
<begingauge>
NAME        : gauge_19
LONGITUDE   : -42.000 7.08 4.8
LATITUDE    : 5.000 56.25 15
METRIC_X    : -42.118
METRIC_Y    : 5.9375
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.72722    222.6836
S2          : 0.22712    248.2461
K1          : 0.067882    269.5223
K2          : 0.064483    244.8024
N2          : 0.15794    206.4676
2N2         : 0.024509    191.4487
O1          : 0.066289    235.8979
Q1          : 0.014401    209.0805
P1          : 0.022172    264.2172
M4          : 0.0041395    163.6588
Mf          : 0.017902    357.9123
Mm          : 0.008575    356.5216
Mtm         : 0.0035953    2.389
Sa          : 1.9592e-06    255.4683
S1          : 0.0027781    211.2089
M3          : 0.00029829    7.674
J1          : 0.0037391    290.714
LDA2          : 0.004752    235.8195
M6          : 0.00057967    330.0187
M8          : 6.7297e-05    290.06
MKS2          : 0.00090405    128.7067
MN4          : 0.0016795    38.8326
MS4          : 0.00098296    289.6585
Mu2          : 0.030316    189.9032
!N4          : 0.00033857    8.4976
NU2          : 0.031074    208.2731
R2          : 0.0018553    242.7492
S4          : 0.00045336    111.6648
Ssa          : 0.0071551    359.8562
T2          : 0.013621    243.519
L2          : 0.016193    235.319
<endgauge>
<begingauge>
NAME        : gauge_20
LONGITUDE   : -42.000 15.636 38.16
LATITUDE    : 3.000 20.61 36.6
METRIC_X    : -42.2606
METRIC_Y    : 3.3435
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.80811    221.8254
S2          : 0.25311    246.1814
K1          : 0.073392    267.6262
K2          : 0.072081    243.103
N2          : 0.17414    205.2261
2N2         : 0.026716    190.5862
O1          : 0.069515    234.3545
Q1          : 0.015024    208.406
P1          : 0.023585    264.9904
M4          : 0.0056943    159.679
Mf          : 0.018324    357.9932
Mm          : 0.0087569    356.0812
Mtm         : 0.0036712    2.4601
Sa          : 5.3367e-06    64.2499
S1          : 0.0031581    201.9377
M3          : 0.00036806    356.265
J1          : 0.0041413    285.4349
LDA2          : 0.0054133    230.1707
M6          : 0.0010105    321.9533
M8          : 0.00014161    268.5455
MKS2          : 0.0010028    129.4529
MN4          : 0.002947    38.1192
MS4          : 0.0012142    256.9628
Mu2          : 0.033017    189.7669
!N4          : 0.00049269    355.615
NU2          : 0.033951    206.84
R2          : 0.0020747    240.6016
S4          : 0.00067517    103.0882
Ssa          : 0.0072863    359.8292
T2          : 0.015206    241.389
L2          : 0.018073    232.7996
<endgauge>
<begingauge>
NAME        : gauge_21
LONGITUDE   : -41.000 5.04 2.4
LATITUDE    : 4.000 37.434 26.04
METRIC_X    : -41.084
METRIC_Y    : 4.6239
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.77004    221.9531
S2          : 0.24057    246.9924
K1          : 0.068935    270.8029
K2          : 0.068009    243.7505
N2          : 0.16633    205.4818
2N2         : 0.025722    191.1829
O1          : 0.066305    235.2261
Q1          : 0.014406    207.7626
P1          : 0.022306    266.5848
M4          : 0.0047957    161.8951
Mf          : 0.018156    358.0045
Mm          : 0.0087285    356.313
Mtm         : 0.0036535    2.4986
Sa          : 8.1481e-06    63.9539
S1          : 0.0027854    209.7226
M3          : 0.00033369    3.9108
J1          : 0.003995    290.2043
LDA2          : 0.0051116    233.4453
M6          : 0.00057094    330.5812
M8          : 8.6026e-05    293.0474
MKS2          : 0.0009314    125.7671
MN4          : 0.0024438    39.1179
MS4          : 0.0010993    269.32
Mu2          : 0.031995    189.7762
!N4          : 0.00043063    357.9134
NU2          : 0.03234    207.7682
R2          : 0.0019649    241.2265
S4          : 0.00060721    116.2253
Ssa          : 0.0072722    359.8328
T2          : 0.014411    242.0013
L2          : 0.017199    233.1731
<endgauge>
<begingauge>
NAME        : gauge_22
LONGITUDE   : -42.000 9.216 12.96
LATITUDE    : 1.000 46.578 34.68
METRIC_X    : -42.1536
METRIC_Y    : 1.7763
REF_LEVEL   : 2.100
TIME_REF    : 0.000
M2          : 0.84298    221.2425
S2          : 0.26508    245.2814
K1          : 0.07595    266.6885
K2          : 0.075115    242.5997
N2          : 0.18104    204.5214
2N2         : 0.027608    190.0775
O1          : 0.07129    233.4387
Q1          : 0.015343    207.87
P1          : 0.024279    265.9967
M4          : 0.0063248    158.8668
Mf          : 0.018394    358.1273
Mm          : 0.0088204    355.9659
Mtm         : 0.0036895    2.5244
Sa          : 4.9835e-06    69.3793
S1          : 0.0032592    197.9774
M3          : 0.0003949    355.2641
J1          : 0.0043322    283.1456
LDA2          : 0.0058045    227.2923
M6          : 0.0012771    316.9961
M8          : 0.00017206    263.3474
MKS2          : 0.0010755    131.3176
MN4          : 0.0035715    39.0437
MS4          : 0.0014997    243.5439
Mu2          : 0.034231    189.8423
!N4          : 0.00059264    350.3843
NU2          : 0.035345    205.608
R2          : 0.0021744    239.5243
S4          : 0.00078574    103.9113
Ssa          : 0.0073213    359.8259
T2          : 0.015924    240.318
L2          : 0.018987    231.3125
<endgauge>
